Date;Open;High;Low;Close
11.09.2015;11;11,02;10,95;11,02
14.09.2015;11,04;11,12;11,03;11,11
15.09.2015;11,14;11,2;11,14;11,2
16.09.2015;11,17;11,18;11,1;11,1
17.09.2015;11,07;11,1;11,04;11,08
18.09.2015;11,02;11,02;10,95;10,95
21.09.2015;10,87;10,88;10,87;10,87
22.09.2015;10,87;11,01;10,87;11,01
23.09.2015;11,13;11,13;11,13;11,13
28.09.2015;11,28;11,28;11,28;11,28
29.09.2015;11,38;11,38;11,38;11,38
30.09.2015;11,32;11,32;11,26;11,29
1.10.2015;11,23;11,23;11,23;11,23
2.10.2015;11,15;11,17;11,07;11,17
5.10.2015;10,85;10,85;10,73;10,73
6.10.2015;10,64;10,77;10,64;10,77
7.10.2015;10,58;10,67;10,5;10,67
8.10.2015;10,7;10,72;10,58;10,58
9.10.2015;10,55;10,55;10,4;10,4
12.10.2015;10,57;10,57;10,57;10,57
13.10.2015;10,68;10,71;10,65;10,65
14.10.2015;10,68;10,68;10,65;10,65
15.10.2015;10,18;10,26;10,18;10,26
16.10.2015;10,2;10,28;10,2;10,2
19.10.2015;10,12;10,12;10,07;10,07
20.10.2015;10,07;10,07;10,07;10,07
21.10.2015;10,1;10,1;10,1;10,1
22.10.2015;10;10;9,85;9,98
23.10.2015;9,73;9,82;9,73;9,82
27.10.2015;9,96;10,08;9,96;10,08
30.10.2015;9,99;10,09;9,99;10,09
2.11.2015;9,61;9,61;9,48;9,48
3.11.2015;9,61;9,83;9,61;9,83
4.11.2015;9,7;9,81;9,7;9,81
5.11.2015;9,82;9,82;9,79;9,79
6.11.2015;9,85;9,85;9,85;9,85
9.11.2015;10,04;10,04;10,04;10,04
10.11.2015;10,1;10,1;10,1;10,1
11.11.2015;10,05;10,1;10,01;10,1
12.11.2015;10,09;10,09;10,02;10,04
13.11.2015;10,06;10,06;10,06;10,06
16.11.2015;10,12;10,12;10,12;10,12
17.11.2015;10,11;10,13;10,11;10,13
18.11.2015;10,15;10,25;10,15;10,22
19.11.2015;10,15;10,23;10,15;10,17
20.11.2015;10,17;10,17;10,13;10,13
23.11.2015;10,25;10,25;10,25;10,25
24.11.2015;10,41;10,58;10,41;10,52
25.11.2015;10,45;10,52;10,42;10,42
26.11.2015;10,58;10,58;10,55;10,55
27.11.2015;10,66;10,66;10,66;10,66
30.11.2015;10,45;10,49;10,45;10,49
1.12.2015;10,53;10,53;10,33;10,43
2.12.2015;10,33;10,33;10,33;10,33
3.12.2015;10,43;10,44;10,43;10,43
4.12.2015;10,67;10,67;10,6;10,6
7.12.2015;10,6;10,6;10,6;10,6
8.12.2015;10,68;10,68;10,68;10,68
9.12.2015;10,71;10,71;10,71;10,71
10.12.2015;10,71;10,72;10,71;10,72
11.12.2015;10,93;10,93;10,93;10,93
14.12.2015;11,02;11,02;11,02;11,02
15.12.2015;11,02;11,02;11,02;11,02
17.12.2015;11,02;11,02;11,02;11,02
18.12.2015;10,93;10,93;10,9;10,9
21.12.2015;10,82;10,82;10,82;10,82
22.12.2015;10,79;10,79;10,79;10,79
23.12.2015;11;11;11;11
28.12.2015;11;11;11;11
29.12.2015;10,9;10,94;10,9;10,94
30.12.2015;10,9;10,9;10,9;10,9
31.12.2015;10,91;10,92;10,81;10,84
4.01.2016;11,08;11,08;11,08;11,08
5.01.2016;11,08;11,3;11,08;11,3
6.01.2016;11,43;11,43;11,29;11,36
7.01.2016;11,32;11,32;11,32;11,32
8.01.2016;11,13;11,13;11,11;11,12
11.01.2016;11,36;11,36;11,36;11,36
12.01.2016;11,36;11,36;11,36;11,36
13.01.2016;11,17;11,17;10,79;11,1
14.01.2016;11,15;11,15;11,15;11,15
15.01.2016;11,21;11,21;11,21;11,21
18.01.2016;11,21;11,21;11,21;11,21
19.01.2016;11,22;11,22;11,22;11,22
20.01.2016;11,25;11,25;11,25;11,25
21.01.2016;11,23;11,23;11,23;11,23
22.01.2016;11,08;11,08;11,08;11,08
25.01.2016;10,98;11,02;10,98;11,02
26.01.2016;11,12;11,12;11,12;11,12
27.01.2016;10,95;10,95;10,95;10,95
28.01.2016;10,9;10,9;10,9;10,9
29.01.2016;10,82;10,85;10,82;10,85
1.02.2016;10,91;10,91;10,91;10,91
3.02.2016;10,89;10,89;10,86;10,86
4.02.2016;10,72;10,72;10,72;10,72
5.02.2016;10,72;10,73;10,63;10,73
8.02.2016;10,77;10,8;10,77;10,8
9.02.2016;10,83;10,83;10,83;10,83
10.02.2016;10,71;10,72;10,71;10,72
11.02.2016;10,83;10,83;10,83;10,83
12.02.2016;10,83;10,83;10,83;10,83
15.02.2016;10,9;10,9;10,9;10,9
17.02.2016;10,91;10,91;10,91;10,91
18.02.2016;10,97;10,97;10,97;10,97
19.02.2016;10,97;10,97;10,97;10,97
22.02.2016;10,84;10,85;10,84;10,85
23.02.2016;10,83;10,83;10,83;10,83
24.02.2016;10,83;10,83;10,83;10,83
25.02.2016;10,83;10,83;10,83;10,83
26.02.2016;10,74;10,74;10,74;10,74
29.02.2016;10,75;10,75;10,75;10,75
1.03.2016;10,68;10,68;10,6;10,6
2.03.2016;10,62;10,63;10,59;10,63
3.03.2016;10,39;10,39;10,39;10,39
4.03.2016;10,49;10,49;10,39;10,4
7.03.2016;10,4;10,4;10,4;10,4
8.03.2016;10,4;10,4;10,4;10,4
9.03.2016;10,19;10,19;10,19;10,19
10.03.2016;10,21;10,21;10,21;10,21
11.03.2016;10,19;10,19;10,15;10,15
14.03.2016;10,07;10,07;10,07;10,07
15.03.2016;10,12;10,12;10,12;10,12
16.03.2016;10,2;10,23;10,2;10,23
17.03.2016;9,99;9,99;9,92;9,99
18.03.2016;9,99;9,99;9,99;9,99
21.03.2016;9,98;9,98;9,98;9,98
22.03.2016;10,05;10,05;10,02;10,02
23.03.2016;10,02;10,02;10,02;10,02
25.03.2016;10,03;10,03;10,03;10,03
29.03.2016;9,99;9,99;9,99;9,99
30.03.2016;9,84;9,85;9,84;9,85
31.03.2016;9,84;9,85;9,82;9,85
1.04.2016;9,86;9,88;9,85;9,88
4.04.2016;9,87;9,87;9,81;9,81
5.04.2016;9,84;9,89;9,84;9,89
6.04.2016;9,84;9,91;9,84;9,88
7.04.2016;9,88;9,88;9,86;9,88
8.04.2016;9,91;9,91;9,91;9,91
11.04.2016;9,85;9,85;9,72;9,72
12.04.2016;9,61;9,68;9,54;9,61
13.04.2016;9,55;9,58;9,44;9,44
14.04.2016;9,47;9,51;9,34;9,34
15.04.2016;9,34;9,41;9,31;9,31
18.04.2016;9,17;9,25;9,17;9,25
19.04.2016;9,16;9,28;9,16;9,21
20.04.2016;9,24;9,24;9,02;9,05
21.04.2016;9,05;9,14;9,05;9,13
22.04.2016;9,12;9,13;9,1;9,11
25.04.2016;9,14;9,23;9,14;9,19
26.04.2016;9,17;9,17;9,12;9,14
27.04.2016;9,15;9,15;9,08;9,15
28.04.2016;9,1;9,18;9,09;9,16
29.04.2016;9,14;9,16;9,14;9,14
2.05.2016;9,12;9,12;9,12;9,12
3.05.2016;9,11;9,38;9,1;9,33
4.05.2016;9,37;9,55;9,37;9,48
5.05.2016;9,91;9,95;9,67;9,73
6.05.2016;9,73;9,78;9,7;9,78
9.05.2016;9,82;9,91;9,81;9,89
10.05.2016;9,89;10,13;9,89;10,13
11.05.2016;10;10,04;9,86;9,92
12.05.2016;9,83;10,04;9,79;9,82
13.05.2016;9,86;9,92;9,83;9,9
16.05.2016;9,97;10,13;9,97;10
17.05.2016;10;10,08;9,94;10,02
18.05.2016;10,01;10,19;10,01;10,16
20.05.2016;10,18;10,18;10,09;10,13
23.05.2016;10,23;10,23;10,18;10,21
24.05.2016;10,2;10,27;9,8;9,81
25.05.2016;9,79;9,88;9,77;9,8
26.05.2016;9,85;9,9;9,69;9,78
27.05.2016;9,75;9,8;9,69;9,76
30.05.2016;9,82;9,85;9,77;9,78
31.05.2016;9,79;9,82;9,68;9,68
1.06.2016;9,65;9,7;9,58;9,67
2.06.2016;9,6;9,72;9,55;9,66
3.06.2016;9,62;9,62;9,37;9,37
6.06.2016;9,32;9,39;9,28;9,36
7.06.2016;9,37;9,42;9,22;9,38
8.06.2016;9,33;9,44;9,33;9,36
9.06.2016;9,38;9,45;9,36;9,41
10.06.2016;9,42;9,47;9,4;9,46
13.06.2016;9,48;9,61;9,48;9,55
14.06.2016;9,57;9,64;9,55;9,6
15.06.2016;9,58;9,58;9,51;9,53
16.06.2016;9,54;9,6;9,51;9,52
17.06.2016;9,52;9,53;9,5;9,51
20.06.2016;9,43;9,43;9,28;9,32
21.06.2016;9,32;9,4;9,29;9,4
22.06.2016;9,34;9,43;9,3;9,38
23.06.2016;9,32;9,34;9,16;9,25
24.06.2016;9,62;9,7;9,45;9,51
27.06.2016;9,5;9,53;9,25;9,29
28.06.2016;9,19;9,19;9,05;9,13
29.06.2016;9,14;9,15;9,02;9,08
30.06.2016;9,05;9,15;8,99;9,05
1.07.2016;9,02;9,02;8,89;8,89
4.07.2016;8,96;8,96;8,96;8,96
8.07.2016;9,06;9,06;9,05;9,06
11.07.2016;8,93;9,1;8,93;8,93
12.07.2016;8,97;9,11;8,94;9,05
13.07.2016;9,01;9,12;9;9,02
14.07.2016;8,89;8,98;8,89;8,93
15.07.2016;8,91;8,98;8,91;8,95
18.07.2016;9,39;9,63;9,36;9,59
19.07.2016;9,75;9,83;9,59;9,77
20.07.2016;9,91;10,11;9,83;9,94
21.07.2016;10,11;10,21;10,08;10,13
22.07.2016;10,07;10,12;9,92;9,97
25.07.2016;9,84;9,85;9,79;9,83
26.07.2016;9,77;9,96;9,77;9,92
27.07.2016;9,88;9,91;9,82;9,82
28.07.2016;9,72;9,72;9,57;9,6
